# it, nbArbresSains, nbArbresEnFeu
646,21,0
647,21,0
648,21,0
649,21,0
650,21,0
651,21,0
652,21,0
653,21,0
654,21,0
655,21,0
656,22,0
657,22,0
658,22,0
659,22,0
660,22,0
661,22,0
662,22,0
663,22,0
664,22,0
665,22,0
666,22,0
667,22,0
668,22,0
669,22,0
670,22,0
671,22,0
672,22,0
673,22,0
674,22,0
675,22,0
676,22,0
677,22,0
678,22,0
679,22,0
680,22,0
681,22,0
682,22,0
683,22,0
684,22,0
685,22,0
686,22,0
687,23,0
688,23,0
689,23,0
690,23,0
691,23,0
692,23,0
693,23,0
694,23,0
695,23,0
696,23,0
697,23,0
698,23,0
699,23,0
700,23,0
701,23,0
702,23,0
703,23,0
704,23,0
705,23,0
706,23,0
707,23,0
708,23,0
709,23,0
710,23,0
711,23,0
712,23,0
713,23,0
714,23,0
715,23,0
716,23,0
717,23,0
718,23,0
719,23,0
720,23,0
721,23,0
722,23,0
723,23,0
724,23,0
725,23,0
726,23,0
727,23,0
728,23,0
729,23,0
730,23,0
731,23,0
732,23,0
733,23,0
734,23,0
735,23,0
736,23,0
737,23,0
738,23,0
739,23,0
740,23,0
741,23,0
742,23,0
743,23,0
744,23,0
745,23,0
746,23,0
747,23,0
748,23,0
749,23,0
750,23,0
751,23,0
752,23,0
753,23,0
754,23,0
755,23,0
756,23,0
757,23,0
758,23,0
759,23,0
760,23,0
761,23,0
762,23,0
763,23,0
764,23,0
765,23,0
766,23,0
767,23,0
768,23,0
769,23,0
770,23,0
771,23,0
772,23,0
773,23,0
774,23,0
775,23,0
776,23,0
777,23,0
778,23,0
779,23,0
780,23,0
781,23,0
782,23,0
783,23,0
784,23,0
785,23,0
786,23,0
787,23,0
788,23,0
789,23,0
790,23,0
791,23,0
792,23,0
793,23,0
794,23,0
795,23,0
796,23,0
797,23,0
798,23,0
799,23,0
800,23,0
801,23,0
802,23,0
803,23,0
804,23,0
805,23,0
806,23,0
807,23,0
808,23,0
809,23,0
810,23,0
811,23,0
812,23,0
813,23,0
814,23,0
815,23,0
816,23,0
817,23,0
818,23,0
819,23,0
820,23,0
821,23,0
822,23,0
823,23,0
824,23,0
825,23,0
826,23,0
827,23,0
828,23,0
829,23,0
830,23,0
831,23,0
832,23,0
833,23,0
834,23,0
835,23,0
836,23,0
837,23,0
838,23,0
839,23,0
840,23,0
841,23,0
842,23,0
843,23,0
844,23,0
845,23,0
846,23,0
847,23,0
848,23,0
849,23,0
850,23,0
851,23,0
852,23,0
853,23,0
854,23,0
855,23,0
856,23,0
857,23,0
858,23,0
859,23,0
860,23,0
861,23,0
862,23,0
863,23,0
864,23,0
865,23,0
866,23,0
867,23,0
868,23,0
869,23,0
870,23,0
871,23,0
872,23,0
873,23,0
874,23,0
875,23,0
876,23,0
877,23,0
878,23,0
879,23,0
880,23,0
881,23,0
882,23,0
883,23,0
884,23,0
885,23,0
886,23,0
887,23,0
888,23,0
889,23,0
890,23,0
891,23,0
892,23,0
893,23,0
894,23,0
895,23,0
896,23,0
897,23,0
898,23,0
899,23,0
900,23,0
901,23,0
902,23,0
903,23,0
904,23,0
905,23,0
906,24,0
907,24,0
908,24,0
909,24,0
910,24,0
911,24,0
912,24,0
913,24,0
914,24,0
915,24,0
916,24,0
917,24,0
918,25,0
919,25,0
920,25,0
921,25,0
922,25,0
923,25,0
924,25,0
925,25,0
926,25,0
927,25,0
928,25,0
929,25,0
930,25,0
931,25,0
932,25,0
933,25,0
934,25,0
935,25,0
936,25,0
937,25,0
938,25,0
939,25,0
940,25,0
941,26,0
942,26,0
943,26,0
944,26,0
945,26,0
946,26,0
947,27,0
948,27,0
949,27,0
950,27,0
951,27,0
952,27,0
953,27,0
954,27,0
955,27,0
956,27,0
957,27,0
958,27,0
959,27,0
960,27,0
961,27,0
962,27,0
963,27,0
964,27,0
965,27,0
966,27,0
967,27,0
968,27,0
969,27,0
970,27,0
971,27,0
972,27,0
973,27,0
974,27,0
975,27,0
976,27,0
977,27,0
978,27,0
979,27,0
980,27,0
981,27,0
982,27,0
983,27,0
984,27,0
985,27,0
986,27,0
987,27,0
988,27,0
989,27,0
990,27,0
991,28,0
992,28,0
993,28,0
994,28,0
995,28,0
996,28,0
997,28,0
998,28,0
999,28,0
1000,28,0
1001,28,0
1002,28,0
1003,28,0
1004,28,0
1005,28,0
1006,28,0
1007,28,0
1008,28,0
1009,28,0
1010,28,0
1011,28,0
1012,28,0
1013,28,0
1014,28,0
1015,28,0
1016,28,0
1017,28,0
1018,28,0
1019,28,0
1020,28,0
1021,28,0
1022,28,0
1023,28,0
1024,28,0
1025,28,0
1026,28,0
1027,28,0
1028,28,0
1029,28,0
1030,28,0
1031,28,0
1032,28,0
1033,28,0
1034,28,0
1035,28,0
1036,28,0
1037,28,0
1038,28,0
1039,28,0
1040,28,0
1041,28,0
1042,28,0
1043,28,0
1044,28,0
1045,28,0
1046,28,0
1047,28,0
1048,28,0
1049,28,0
1050,28,0
1051,28,0
1052,28,0
1053,28,0
1054,28,0
1055,28,0
1056,28,0
1057,28,0
1058,28,0
1059,28,0
1060,28,0
1061,28,0
1062,29,0
1063,29,0
1064,29,0
1065,29,0
1066,29,0
1067,29,0
1068,29,0
1069,29,0
1070,29,0
1071,29,0
1072,29,0
1073,29,0
1074,29,0
1075,29,0
1076,29,0
1077,29,0
1078,29,0
1079,29,0
1080,29,0
1081,29,0
1082,29,0
1083,29,0
1084,29,0
1085,29,0
1086,29,0
1087,29,0
1088,29,0
1089,29,0
1090,29,0
1091,29,0
1092,29,0
1093,29,0
1094,29,0
1095,29,0
1096,29,0
1097,29,0
1098,29,0
1099,29,0
1100,29,0
1101,29,0
1102,29,0
1103,29,0
1104,29,0
1105,29,0
1106,29,0
1107,29,0
1108,29,0
1109,29,0
1110,29,0
1111,29,0
1112,29,0
1113,29,0
1114,29,0
1115,29,0
1116,29,0
1117,29,0
1118,29,0
1119,29,0
1120,29,0
1121,29,0
1122,29,0
1123,29,0
1124,29,0
1125,29,0
1126,29,0
1127,29,0
1128,29,0
1129,29,0
1130,29,0
1131,29,0
1132,29,0
1133,29,0
1134,29,0
1135,29,0
1136,29,0
1137,29,0
1138,29,0
1139,29,0
1140,29,0
1141,29,0
1142,29,0
1143,29,0
1144,29,0
1145,29,0
1146,29,0
1147,29,0
1148,29,0
1149,29,0
1150,29,0
1151,29,0
1152,29,0
1153,29,0
1154,29,0
1155,29,0
1156,29,0
1157,29,0
1158,29,0
1159,29,0
1160,29,0
1161,29,0
1162,29,0
1163,29,0
1164,29,0
1165,29,0
1166,29,0
1167,29,0
1168,29,0
1169,29,0
1170,29,0
1171,29,0
1172,29,0
1173,29,0
1174,29,0
1175,29,0
1176,29,0
1177,29,0
1178,29,0
1179,29,0
1180,29,0
1181,29,0
1182,29,0
1183,29,0
1184,29,0
1185,29,0
1186,29,0
1187,29,0
1188,29,0
1189,29,0
1190,29,0
1191,29,0
1192,29,0
1193,29,0
1194,29,0
1195,29,0
1196,29,0
1197,29,0
1198,29,0
1199,29,0
1200,29,0
1201,29,0
1202,29,0
1203,29,0
1204,29,0
1205,29,0
1206,29,0
1207,29,0
1208,29,0
1209,29,0
1210,29,0
1211,29,0
1212,29,0
1213,29,0
1214,29,0
1215,29,0
1216,29,0
1217,29,0
1218,29,0
1219,29,0
1220,29,0
1221,29,0
1222,29,0
1223,29,0
1224,29,0
1225,29,0
1226,29,0
1227,29,0
1228,29,0
1229,29,0
1230,29,0
1231,29,0
1232,29,0
1233,29,0
1234,29,0
1235,29,0
1236,29,0
1237,30,0
1238,30,0
1239,30,0
1240,30,0
1241,30,0
1242,30,0
1243,30,0
1244,30,0
1245,30,0
1246,30,0
1247,30,0
1248,30,0
1249,30,0
1250,30,0
1251,30,0
1252,30,0
1253,30,0
1254,30,0
1255,30,0
1256,30,0
1257,30,0
1258,30,0
1259,30,0
1260,30,0
1261,30,0
1262,30,0
1263,30,0
1264,30,0
1265,30,0
1266,30,0
1267,30,0
1268,30,0
1269,30,0
1270,30,0
1271,30,0
1272,30,0
1273,30,0
1274,30,0
1275,30,0
1276,30,0
1277,30,0
1278,30,0
1279,30,0
1280,30,0
1281,30,0
1282,30,0
1283,30,0
1284,30,0
1285,30,0
1286,30,0
1287,30,0
1288,30,0
1289,30,0
1290,30,0
1291,30,0
1292,30,0
1293,30,0
1294,30,0
1295,30,0
1296,30,0
1297,30,0
1298,30,0
1299,30,0
1300,30,0
1301,30,0
1302,30,0
1303,30,0
1304,30,0
1305,30,0
1306,30,0
1307,30,0
1308,30,0
1309,30,0
1310,30,0
1311,30,0
1312,30,0
1313,30,0
1314,30,0
1315,30,0
1316,30,0
1317,30,0
1318,30,0
1319,30,0
1320,30,0
1321,30,0
1322,30,0
1323,30,0
1324,30,0
1325,30,0
1326,30,0
1327,30,0
1328,30,0
1329,30,0
1330,30,0
1331,30,0
1332,30,0
1333,30,0
1334,30,0
1335,30,0
1336,30,0
1337,30,0
1338,30,0
1339,30,0
1340,30,0
1341,30,0
1342,30,0
1343,30,0
1344,30,0
1345,30,0
1346,30,0
1347,30,0
1348,30,0
1349,30,0
1350,30,0
1351,30,0
1352,30,0
1353,30,0
1354,30,0
1355,30,0
1356,30,0
1357,30,0
1358,30,0
1359,30,0
1360,30,0
1361,30,0
1362,30,0
1363,30,0
1364,30,0
1365,30,0
1366,30,0
1367,30,0
1368,30,0
1369,30,0
1370,30,0
1371,30,0
1372,30,0
1373,30,0
1374,30,0
1375,30,0
1376,30,0
1377,30,0
1378,30,0
1379,30,0
1380,30,0
1381,30,0
1382,30,0
1383,30,0
1384,30,0
1385,30,0
1386,30,0
1387,30,0
1388,31,0
1389,31,0
1390,31,0
1391,31,0
1392,31,0
1393,31,0
1394,31,0
1395,31,0
1396,31,0
1397,31,0
1398,31,0
1399,31,0
1400,31,0
1401,31,0
1402,31,0
1403,31,0
1404,31,0
1405,31,0
1406,31,0
1407,31,0
1408,31,0
1409,31,0
1410,31,0
1411,31,0
1412,31,0
1413,31,0
1414,31,0
1415,31,0
1416,31,0
1417,31,0
1418,31,0
1419,31,0
1420,31,0
1421,31,0
1422,31,0
1423,31,0
1424,31,0
1425,31,0
1426,31,0
1427,31,0
1428,31,0
1429,31,0
1430,31,0
1431,31,0
1432,31,0
1433,31,0
1434,31,0
1435,31,0
1436,31,0
1437,31,0
1438,31,0
1439,31,0
1440,31,0
1441,31,0
1442,31,0
1443,31,0
1444,31,0
1445,31,0
1446,31,0
1447,31,0
1448,31,0
1449,31,0
1450,31,0
1451,31,0
1452,31,0
1453,31,0
1454,31,0
1455,31,0
1456,31,0
1457,31,0
1458,31,0
1459,31,0
1460,31,0
1461,31,0
1462,31,0
1463,31,0
1464,31,0
1465,31,0
1466,31,0
1467,31,0
1468,32,0
1469,32,0
1470,32,0
1471,32,0
1472,33,0
1473,33,0
1474,33,0
1475,33,0
1476,33,0
1477,33,0
1478,33,0
1479,33,0
1480,33,0
1481,33,0
1482,33,0
1483,33,0
1484,33,0
1485,33,0
1486,33,0
1487,33,0
1488,33,0
1489,33,0
1490,33,0
1491,33,0
1492,33,0
1493,33,0
1494,33,0
1495,33,0
1496,33,0
1497,33,0
1498,33,0
1499,33,0
1500,33,0
1501,33,0
1502,33,0
1503,33,0
1504,33,0
1505,33,0
1506,33,0
1507,33,0
1508,33,0
1509,33,0
1510,33,0
1511,33,0
1512,33,0
1513,33,0
1514,33,0
1515,33,0
1516,33,0
1517,33,0
1518,33,0
1519,33,0
1520,33,0
1521,33,0
1522,33,0
1523,33,0
1524,33,0
1525,33,0
1526,33,0
1527,33,0
1528,33,0
1529,33,0
1530,33,0
1531,33,0
1532,33,0
1533,33,0
1534,33,0
1535,33,0
1536,33,0
1537,33,0
1538,33,0
1539,33,0
1540,33,0
1541,33,0
1542,33,0
1543,33,0
1544,33,0
1545,33,0
1546,33,0
1547,33,0
1548,33,0
1549,33,0
1550,33,0
1551,33,0
1552,33,0
1553,33,0
1554,33,0
1555,33,0
1556,33,0
1557,33,0
1558,33,0
1559,33,0
1560,33,0
1561,33,0
1562,33,0
1563,33,0
1564,33,0
1565,33,0
1566,33,0
1567,33,0
1568,33,0
1569,33,0
1570,33,0
1571,33,0
1572,33,0
1573,33,0
1574,33,0
1575,33,0
1576,33,0
1577,33,0
1578,33,0
1579,33,0
1580,33,0
1581,33,0
1582,33,0
1583,33,0
1584,33,0
1585,33,0
1586,33,0
1587,33,0
1588,33,0
1589,33,0
1590,33,0
1591,33,0
1592,33,0
1593,33,0
1594,33,0
1595,33,0
1596,33,0
1597,33,0
1598,33,0
1599,33,0
1600,33,0
1601,33,0
1602,33,0
1603,33,0
1604,33,0
1605,33,0
1606,33,0
1607,33,0
1608,33,0
1609,33,0
1610,33,0
1611,33,0
1612,33,0
1613,33,0
1614,33,0
1615,33,0
1616,33,0
1617,33,0
1618,33,0
1619,33,0
1620,33,0
1621,33,0
1622,33,0
1623,33,0
1624,33,0
1625,33,0
1626,33,0
1627,33,0
1628,33,0
1629,33,0
1630,33,0
1631,33,0
1632,33,0
1633,33,0
1634,33,0
1635,33,0
1636,33,0
1637,33,0
1638,33,0
1639,33,0
1640,33,0
1641,33,0
1642,33,0
1643,33,0
1644,33,0
1645,33,0
1646,33,0
1647,33,0
1648,33,0
1649,33,0
1650,33,0
1651,33,0
1652,33,0
1653,33,0
1654,33,0
1655,33,0
1656,33,0
1657,33,0
1658,34,0
1659,34,0
1660,34,0
1661,34,0
1662,34,0
1663,34,0
1664,34,0
1665,34,0
1666,34,0
1667,34,0
1668,34,0
1669,34,0
1670,34,0
1671,34,0
1672,34,0
1673,34,0
1674,34,0
1675,34,0
1676,34,0
1677,34,0
1678,34,0
1679,34,0
1680,34,0
1681,34,0
1682,34,0
1683,34,0
1684,34,0
1685,34,0
1686,34,0
1687,34,0
1688,34,0
1689,34,0
1690,34,0
1691,34,0
1692,34,0
1693,34,0
1694,34,0
1695,34,0
1696,34,0
1697,34,0
1698,34,0
1699,34,0
1700,34,0
1701,34,0
1702,34,0
1703,34,0
1704,34,0
1705,34,0
1706,34,0
1707,34,0
1708,34,0
1709,34,0
1710,34,0
1711,34,0
1712,34,0
1713,34,0
1714,34,0
1715,34,0
1716,34,0
1717,34,0
1718,34,0
1719,34,0
1720,34,0
1721,34,0
1722,34,0
1723,34,0
1724,34,0
1725,34,0
1726,34,0
1727,34,0
1728,34,0
1729,34,0
1730,34,0
1731,34,0
1732,34,0
1733,34,0
1734,34,0
1735,34,0
1736,34,0
1737,34,0
1738,34,0
1739,34,0
1740,34,0
1741,34,0
1742,34,0
1743,34,0
1744,34,0
1745,34,0
1746,34,0
1747,34,0
1748,34,0
1749,34,0
1750,34,0
1751,34,0
1752,34,0
1753,34,0
1754,34,0
1755,34,0
1756,34,0
1757,34,0
1758,34,0
1759,34,0
1760,34,0
1761,34,0
1762,34,0
1763,34,0
1764,34,0
1765,34,0
1766,34,0
1767,34,0
1768,34,0
1769,34,0
1770,34,0
1771,34,0
1772,34,0
1773,34,0
1774,34,0
1775,34,0
1776,34,0
1777,34,0
1778,34,0
1779,34,0
1780,34,0
1781,34,0
1782,34,0
1783,34,0
1784,34,0
1785,34,0
1786,34,0
1787,34,0
1788,34,0
1789,34,0
1790,34,0
1791,34,0
1792,34,0
1793,34,0
1794,34,0
1795,34,0
1796,34,0
1797,34,0
1798,34,0
1799,34,0
1800,34,0
1801,34,0
1802,34,0
1803,34,0
1804,34,0
1805,34,0
1806,34,0
1807,34,0
1808,34,0
1809,34,0
1810,34,0
1811,34,0
1812,34,0
1813,34,0
1814,34,0
1815,34,0
1816,34,0
1817,34,0
1818,34,0
1819,34,0
1820,34,0
1821,34,0
1822,34,0
1823,34,0
1824,34,0
1825,34,0
1826,34,0
1827,34,0
1828,34,0
1829,34,0
1830,34,0
1831,34,0
1832,34,0
1833,34,0
1834,34,0
1835,34,0
1836,34,0
1837,34,0
1838,34,0
1839,34,0
1840,34,0
1841,34,0
1842,34,0
1843,34,0
1844,34,0
1845,34,0
1846,34,0
1847,34,0
1848,34,0
1849,34,0
1850,34,0
1851,34,0
1852,34,0
1853,34,0
1854,34,0
1855,34,0
1856,34,0
1857,34,0
1858,34,0
1859,34,0
1860,34,0
1861,34,0
1862,34,0
1863,34,0
1864,34,0
1865,34,0
1866,34,0
1867,34,0
1868,35,0
1869,35,0
1870,35,0
1871,35,0
1872,35,0
1873,35,0
1874,35,0
1875,35,0
1876,35,0
1877,35,0
1878,35,0
1879,35,0
1880,35,0
1881,35,0
1882,35,0
1883,35,0
1884,35,0
1885,35,0
1886,35,0
1887,35,0
1888,35,0
1889,35,0
1890,35,0
1891,35,0
1892,35,0
1893,35,0
1894,35,0
1895,35,0
1896,35,0
1897,35,0
1898,35,0
1899,36,0
1900,36,0
1901,36,0
1902,36,0
1903,36,0
1904,36,0
1905,36,0
1906,36,0
1907,36,0
1908,36,0
1909,36,0
1910,36,0
1911,36,0
1912,36,0
1913,36,0
1914,36,0
1915,36,0
1916,36,0
1917,36,0
1918,36,0
1919,36,0
1920,36,0
1921,36,0
1922,36,0
1923,36,0
1924,36,0
1925,36,0
1926,36,0
1927,36,0
1928,36,0
1929,36,0
1930,36,0
1931,36,0
1932,36,0
1933,36,0
1934,36,0
1935,36,0
1936,37,0
1937,37,0
1938,37,0
1939,37,0
1940,37,0
1941,37,0
1942,37,0
1943,37,0
1944,37,0
1945,37,0
1946,37,0
1947,37,0
1948,37,0
1949,37,0
1950,37,0
1951,37,0
1952,37,0
1953,37,0
1954,37,0
1955,37,0
1956,37,0
1957,37,0
1958,37,0
1959,37,0
1960,37,0
1961,37,0
1962,37,0
1963,37,0
1964,37,0
1965,37,0
1966,37,0
1967,37,0
1968,37,0
1969,37,0
1970,37,0
1971,37,0
1972,37,0
1973,37,0
1974,37,0
1975,37,0
1976,37,0
1977,37,0
1978,37,0
1979,37,0
1980,37,0
1981,37,0
1982,37,0
1983,37,0
1984,37,0
1985,37,0
1986,37,0
1987,37,0
1988,37,0
1989,37,0
1990,37,0
1991,37,0
1992,37,0
1993,37,0
1994,37,0
1995,37,0
1996,37,0
1997,37,0
1998,37,0
1999,37,0
2000,37,0
2001,37,0
2002,37,0
2003,37,0
2004,37,0
2005,37,0
2006,38,0
2007,38,0
2008,38,0
2009,38,0
2010,38,0
2011,38,0
2012,38,0
2013,38,0
2014,38,0
2015,38,0
2016,38,0
2017,38,0
2018,38,0
2019,39,0
2020,39,0
2021,39,0
2022,39,0
2023,39,0
2024,39,0
2025,39,0
2026,39,0
2027,39,0
2028,39,0
2029,39,0
2030,39,0
2031,39,0
2032,39,0
2033,39,0
2034,39,0
2035,39,0
2036,39,0
2037,39,0
2038,39,0
2039,39,0
2040,39,0
2041,39,0
2042,39,0
2043,39,0
2044,39,0
2045,39,0
2046,39,0
2047,39,0
2048,39,0
2049,39,0
2050,39,0
2051,39,0
2052,39,0
2053,39,0
2054,39,0
2055,39,0
2056,39,0
2057,39,0
2058,39,0
2059,39,0
2060,39,0
2061,39,0
2062,39,0
2063,39,0
2064,39,0
2065,39,0
2066,39,0
2067,39,0
2068,39,0
2069,39,0
2070,39,0
2071,39,0
2072,39,0
2073,39,0
2074,39,0
2075,39,0
2076,39,0
2077,39,0
2078,39,0
2079,39,0
2080,39,0
2081,39,0
2082,39,0
2083,39,0
2084,39,0
2085,39,0
2086,39,0
2087,39,0
2088,39,0
2089,39,0
2090,39,0
2091,39,0
2092,39,0
2093,39,0
2094,39,0
2095,39,0
2096,39,0
2097,39,0
2098,39,0
2099,39,0
2100,39,0
2101,39,0
2102,39,0
2103,39,0
2104,39,0
2105,39,0
2106,39,0
2107,39,0
2108,39,0
2109,39,0
2110,39,0
2111,39,0
2112,39,0
2113,39,0
2114,39,0
2115,39,0
2116,39,0
2117,39,0
2118,39,0
2119,39,0
2120,39,0
2121,39,0
2122,39,0
2123,39,0
2124,39,0
2125,39,0
2126,39,0
2127,39,0
2128,39,0
2129,39,0
2130,39,0
2131,39,0
2132,39,0
2133,39,0
2134,39,0
2135,39,0
